cta_protocol_id,cta_protocol_no,submission_no,status_code,status_en,status_fr,start_date,end_date,nol_date,protocol_title_en,protocol_title_fr,conditions,manufacturer,brand_name_en,brand_name_fr,adult_male,adult_female,pediatric,last_update
56017,COVID-CTP-01,237786,1,ONGOING,En cours,20200504,,20200418,"MULTI-CENTER, RANDOMIZED, CONTROLLED, PHASE II CLINICAL EFFICACY STUDY EVALUATING NORS TREATMENT FOR THE PREVENTION AND TREATMENT OF COVID-19 IN HEALTHCARE WORKERS & INDIVIDUALS AT RISK OF INFECTION","UNE ETUDE CLINIQUE DE PHASE II MULTICENTRIQUE, RANDOMISÉE, CONTRÔLÉE SUR L¿EFFICACITÉ DE L¿ÉVALUATION DU TRAITEMENT NORS POUR LA PRÉVENTION ET LE TRAITEMENT DE COVID-19 DANS LES TRAVAILLEURS DE LA SANTÉ ET LES PERSONNES À RISQUE D'INFECTION","{""CORONAVIRUS DISEASE (COVID-19)""}",SANOTIZE RESEARCH & DEVELOPMENT CORP,NITRIC OXIDE,,true,true,,20200525 16:11:06 GMT
46355,NTM-CTP-01,207204,3,PENDING,En suspens,,,20170726,AN OPEN LABEL SAFETY STUDY OF INHALED GASEOUS NITRIC OXIDE (GNO) FOR ADULTS WITH NON-TUBERCULOSIS MYCOBACTERIA INFECTION,UNE ÉTUDE OUVERTE SUR L¿INNOCUITÉ DE L¿INHALATION D¿OXYDE NITRIQUE (NO) GAZEUX CHEZ LES ADULTES AVEC DES INFECTIONS PAR MYCOBACTERIA NON LIÉES À LA TUBERCULOSE.,"{""LOWER RESPIRATORY TRACT INFECTION"",""CORONAVIRUS DISEASE (COVID-19)"",""UPPER RESPIRATORY TRACT INFECTION""}",DR JEREMY ROAD,NITRIC OXIDE,NITRIC OXIDE,true,true,,20200525 16:11:06 GMT
55918,CORIPREV-1,237350,1,ONGOING,En cours,20200415,,20200321,COVID-19 RING-BASED PREVENTION TRIAL WITH LOPINAVIR/RITONAVIR,COVID-19 UN ESSAI CIRCULAIRE DE PRÉVENTION AVEC LOPINAVIR/RITONAVIR,"{""CORONAVIRUS DISEASE (COVID-19)""}",UNITY HEALTH TORONTO,LOPINAVIR-RITONAVIR,,true,true,true,20200525 16:11:06 GMT
56012,ABCOV-01,237739,1,ONGOING,En cours,20200511,,20200409,"A RANDOMIZED, DOUBLE-BLIND, PLACEBO-CONTROLLED TRIAL TO ASSESS THE EFFICACY AND SAFETY OF ORAL HYDROXYCHLOROQUINE FOR THE TREATMENT OF SARS-COV-2 POSITIVE PATIENTS FOR THE PREVENTION OF SEVERE COVID-19 DISEASE (SHORT TITLE: ALBERTA HOPE COVID-19)","UN ESSAI RANDOMISÉ, À DOUBLE INSU, CONTRÔLÉ CONTRE PLACEBO POUR ÉVALUER L¿EFFICACITÉ ET L¿INNOCUITÉ DE HYDROXYCHLOROQUINE ORALE POUR LE TRAITEMENT DES PATIENTS SARS-COV-2 POSITIFS POUR LA PRÉVENTION DE LA MALADIE GRAVE DE COVID-19 (TITRE ABRÉGÉ: ALBERTA HOPE COVID-19)","{""CORONAVIRUS DISEASE (COVID-19)""}",UNIVERSITY OF CALGARY,HYDROXYCHLOROQUINE,,true,true,,20200525 16:11:06 GMT
56410,VASCEPA-COVID-19 CARDIOLINK-9,239025,3,PENDING,En suspens,,,20200508,AN INVESTIGATION ON THE EFFECTS OF ICOSAPENT ETHYL (VASCEPA) ON INFLAMMATORY BIOMARKERS IN INDIVIDUALS WITH COVID-19 CARDIOLINK-9,UNE ENQUÊTE SUR LES EFFETS DE LA ETHYL ICOSAPENT (VASCEPA) SUR LES BIOMARQUEURS INFLAMMATOIRES DANS LES PERSONNES AVEC COVID-19 CARDIOLINK-9,"{""CORONAVIRUS DISEASE (COVID-19)""}",CANADIAN MEDICAL AND SURGICAL KNOWLEDGE TRANSLATION RESEARCH GROUP,ICOSAPENT,,true,true,,20200525 16:11:06 GMT
56279,CIRCA-19,238608,3,PENDING,En suspens,,,20200515,CELLULAR IMMUNO-THERAPY FOR COVID-19 ARDS,L'IMMUNOTHÉRAPIE CELLULAIRE POUR TRAITER LE SYNDROME DE DÉTRESSE RESPIRATOIRE AIGUË (SDRA) ASSOCIÉ À LA COVID-19,"{""CORONAVIRUS DISEASE (COVID-19)""}",OTTAWA HOSPITAL RESEARCH INSTITUTE,ALLOGENIC BONE MARROW MESENCHYMAL STROMAL CELLS (BM-MSCS) / ALLOGENIC UMBILICAL CORD MESENCHYMAL STROMAL CELLS (UC-MSC),CELLULES MÉSENCHYMATEUSES STROMALES  DE LA MOELLE OSSEUSE ALLOGÉNIQUE / CELLULES MÉSENCHYMATEUSES STROMALES DU CORDON OMBILICAL ALLOGÉNIQUE,true,true,,20200525 16:11:06 GMT
56507,REB20-0713,239287,3,PENDING,En suspens,,,20200522,"A PROSPECTIVE, OBSERVATIONAL STUDY TO ASSESS THE EFFICACY AND SAFETY OF ADJUNCTIVE HUMANIZED MONOCLONAL INTERLEUKIN 6 RECEPTOR ANTIBODY TOCILIZUMAB (TCZ) THERAPY TO STANDARD OF CARE FOR THE REDUCTION OF HYPERINFLAMMATION RELATED MORTALITY IN SARS-COV2 POSITIVE PATIENTS","UNE ÉTUDE PROSPECTIVE ET OBSERVATIONNELLE VISANT À ÉVALUER L¿EFFICACITÉ ET L¿INNOCUITÉ DU TRAITEMENT AU TOCILIZUMAB (TCZ), UN ANTICORPS MONOCLONAL HUMAIN À RÉCEPTEURS ADJACENTS À L¿INTERLEUKINE 6, PAR RAPPORT À LA NORME DE SOINS POUR RÉDUIRE LA MORTALITÉ LIÉE À L¿HYPERINFLAMMATION CHEZ LES PATIENTS POSITIFS AU SARS COV2.","{""CORONAVIRUS DISEASE (COVID-19)""}",UNIVERSITY OF CALGARY,ACTEMRA (TOCILIZUMAB),ACTEMRA (TOCILIZUMAB),true,true,,20200525 16:11:06 GMT
56008,X17-0199,237719,3,PENDING,En suspens,,,20200401,"RANDOMIZED, EMBEDDED, MULTIFACTORIAL ADAPTIVE PLATFORM TRIAL FOR COMMUNITY-ACQUIRED PNEUMONIA (REMAP-CAP)","ESSAI D'UNE PLATEFORME ADAPTATIVE MULTIFACTORIELLE, INTÉGRÉE ET ALÉATOIRE POUR LA PNEUMONIE NON NOSOCOMIALE (PAMIA PNN)","{""COMMUNITY-ACQUIRED PNEUMONIA"",""CORONAVIRUS DISEASE (COVID-19)""}",UNITY HEALTH TORONTO,LOPINAVIR-RITONAVIR / INTERFERON BETA-1A / APO-HYDROXYQUINE / HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP / APHERESIS FROZEN PLASMA FROM RECOVERED COVID-19 PATIENTS (CONVALESCENT PLASMA) / KINERET,LOPINAVIR-RITONAVIR / INTERFERON BETA-1A / APO-HYDROXYQUINE / HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP / PLASMA APHÉRÈSE CONGELÉ PRÉLEVÉ CHEZ LES PATIENTS QUI S'ÉTAIENT RÉTABLIS DE LA COVID-19 (PLASMA EN PHASE DE CONVALESCENCE) / KINERET,true,true,,20200525 16:11:06 GMT
56277,AGN120-3,238605,3,PENDING,En suspens,,,20200429,A RANDOMIZED OPEN LABEL PHASE 2B/3 STUDY OF THE SAFETY AND EFFICACY OF NP-120 (IFENPRODIL) FOR THE TREATMENT OF CONFIRMED COVID-19 INFECTED HOSPITALIZED PATIENTS,UNE ÉTUDE OUVERTE DE PHASE 2B/3 À RÉPARTITION ALÉATOIRE VISANT À ÉVALUER L¿INNOCUITÉ ET DE L¿EFFICACITÉ DE NP-120 (IFENPRODIL) POUR LE TRAITEMENT DE PATIENTS HOSPITALISÉS CONFIRMÉS AVEC COVID-19,"{""CORONAVIRUS DISEASE (COVID-19)""}",ALGERNON PHARMACEUTICALS INCORPORATED,NP-120 (IFENPRODIL),,true,true,,20200525 16:11:06 GMT
56349,AB002,238815,3,PENDING,En suspens,,,20200507,"MULTICENTER, RANDOMIZED, DOUBLE-BLIND, PLACEBO-CONTROLLED, PROOF OF CONCEPT TRIAL OF LSALT PEPTIDE AS PREVENTION OF ACUTE RESPIRATORY DISTRESS SYNDROME (ARDS) IN PATIENTS INFECTED WITH SARS-COV-2 (COVID-19)","UN ESSAI DE VALIDATION DE PRINCIPE, MULTICENTRIQUE, RANDOMISÉE, À DOUBLE INSU, CONTRÔLÉE PAR PLACEBO, DU PEPTIDE LSALT COMME LA PRÉVENTION DU SYNDROME DE DÉTRESSE RESPIRATOIRE AIGUË (SDRA) CHEZ LES PATIENTS INFECTÉS PAR SARS-COV-2 (COVID-19)","{""CORONAVIRUS DISEASE (COVID-19)""}",ARCH BIOPARTNERS INC.,LSALT PEPTIDE,,true,true,,20200525 16:11:06 GMT
56023,HEROS-1,237851,1,ONGOING,En cours,20200429,,20200403,"PROTECTING FRONTLINE HEALTH CARE WORKERS FROM COVID-19 WITH HYDROXYCHLOROQUINE PRE-EXPOSURE PROPHYLAXIS: A RANDOMIZED, PLACEBO CONTROLLED MULTI SITE TRIAL IN TORONTO, CANADA","PROTÉGEANT LES TRAVAILLEURS DES SOINS DE SANTÉ DE PREMIÈRE LIGNE DE COVID-19 AVEC HYDROXYCHLOROQUINE PROPHYLAXIE PRÉ-EXPOSITION : UN ESSAI CLINIQUE MULTICENTRIQUE, RANDOMISÉ, ET CONTRÔLÉ PAR PLACEBO À TORONTO, CANADA","{""CORONAVIRUS DISEASE (COVID-19)""}",UNIVERSITY HEALTH NETWORK,HYDROXYCHLOROQUINE,,true,true,,20200525 16:11:06 GMT
55919,2020-6549,237355,1,ONGOING,En cours,20200325,,20200325,POST-EXPOSURE PROPHYLAXIS OR PREEMPTIVE THERAPY FOR SARS-CORONAVIRUS-2: A PRAGMATIC RANDOMIZED CLINICAL TRIAL (COVID19 PEP RCT - CANADA),LA PROPHYLAXIE POST-EXPOSITION OU LE TRAITEMENT DE PRÉEMPTION DU SARS-CORONAVIRUS-2: UN ESSAI CLINIQUE RANDOMISÉ PRAGMATIQUE,"{""CORONAVIRUS DISEASE (COVID-19)""}",RESEARCH INSTITUTE OF THE MCGILL UNIVERSITY HEALTH CENTRE,HYDROXYCHLOROQUINE,,true,true,,20200525 16:11:06 GMT
56021,OZUHN-001,237848,1,ONGOING,En cours,20200507,,20200407,UMBRELLA PROTOCOL - U-DEPLOY: UHN UMBRELLA TRIAL DEFINING COORDINATED APPROACH TO PANDEMIC TRIALS OF COVID-19 AND DATA HARMONIZATION TO ACCELERATE DISCOVERY,U-DEPLOY : UHN ESSAI PARAPLUIE POUR PRÉCISER UNE APPROCHE COORDONNÉE POUR LES ESSAIS EN CAS DE PANDÉMIE DE COVID-19 ET L¿HARMONISATION DES DONNÉES POUR ACCÉLÉRER LA DÉCOUVERTE,"{""CORONAVIRUS DISEASE (COVID-19)""}",UNIVERSITY HEALTH NETWORK,RUXOLITINIB,,true,true,true,20200525 16:11:06 GMT
56133,PHRI.ACT.COVID19,238157,1,ONGOING,En cours,20200421,,20200418,"ANTI-CORONAVIRUS THERAPIES TO PREVENT PROGRESSION OF COVID-19 (ACT), A RANDOMIZED TRIAL","LES THÉRAPIES ANTI-CORONAVIRUS POUR EMPÊCHER LA PROGRESSION DE COVID-19 (TAC), UN ESSAI RANDOMISÉ","{""CORONAVIRUS DISEASE (COVID-19)""}",HAMILTON HEALTH SCIENCES CORPORATION,CHLOROQUINE / HYDROXYCHLOROQUINE / AZITHROMYCIN / INTERFERON BETA-1B,,true,true,,20200525 16:11:06 GMT
56367,9890,238851,3,PENDING,En suspens,,,20200505,PHASE I/II TRIAL: EXOGENOUS SURFACTANT ADMINISTRATION FOR PATIENTS WITH COVID-19,ADMINISTRATION DE SURFACTANT EXOGÈNE AUX PATIENTS ATTEINTS DE LA COVID-19,"{""CORONAVIRUS DISEASE (COVID-19)""}",ST JOSEPHS HEALTH CENTRE LONDON,BLES (BOVINE LIPID EXTRACT SURFACTANT SUSPENSION),BLES (SURFACTANT EXTRAIT DE LIPIDES DE BOVINS),true,true,,20200525 16:11:06 GMT
56155,GRAAL-2020-01,238201,1,ONGOING,En cours,20200505,,20200416,"A RANDOMIZED, OPEN-LABEL TRIAL OF CONVALESCENT PLASMA FOR HOSPITALIZED ADULTS WITH ACUTE COVID-19 RESPIRATORY ILLNESS (CONCOR-1)",ESSAI RANDOMISÉ ET OUVERT SUR LE PLASMA EN PHASE DE CONVALESCENCE CHEZ LES ADULTES HOSPITALISÉS ATTEINTS D¿UNE MALADIE RESPIRATOIRE AIGUË LIÉE À LA COVID 19 (CONCOR-1),"{""CORONAVIRUS DISEASE (COVID-19)""}",HAMILTON HEALTH SCIENCES CORPORATION,APHERESIS FROZEN PLASMA FROM RECOVERED COVID-19 PATIENTS (CONVALESCENT PLASMA),PLASMA APHÉRÈSE CONGELÉ PRÉLEVÉ CHEZ LES PATIENTS QUI S'ÉTAIENT RÉTABLIS DE LA COVID-19 (PLASMA EN PHASE DE CONVALESCENCE),true,true,,20200525 16:11:06 GMT
55846,2114,237108,1,ONGOING,En cours,20200407,,20200318,"A MULTI-CENTRE, ADAPTIVE, RANDOMIZED, OPEN-LABEL, CONTROLLED CLINICAL TRIAL OF THE SAFETY AND EFFICACY OF INVESTIGATIONAL THERAPEUTICS FOR THE TREATMENT OF COVID-19 IN HOSPITALIZED PATIENTS","UNE ÉTUDE MULTICENTRIQUE, RANDOMISÉE, SOUPLE, OUVERT, LES ESSAIS CLINIQUES CONTRÔLÉES DE L¿INNOCUITÉ ET DE L¿EFFICACITÉ DES PRODUITS THÉRAPEUTIQUES EXPÉRIMENTAUX POUR LE TRAITEMENT DE COVID-19 DANS LES PATIENTS HOSPITALISÉS","{""CORONAVIRUS DISEASE (COVID-19)""}",SUNNYBROOK RESEARCH INSTITUTE,LOPINAVIR-RITONAVIR / HYDROXYCHLOROQUINE / REMDESIVIR,,true,true,,20200525 16:11:06 GMT
56205,PREP2020,238396,1,ONGOING,En cours,20200506,,20200421,PRE-EXPOSURE PROPHYLAXIS FOR SARS-CORONAVIRUS-2: A PRAGMATIC RANDOMIZED CLINICAL TRIAL,PROPHYLAXIE PRÉ-EXPOSITION POUR SARS-CORONAVIRUS-2 : UN ESSAI CLINIQUE RANDOMISÉ PRAGMATIQUE,"{""CORONAVIRUS DISEASE (COVID-19)""}",UNIVERSITY OF MANITOBA,HYDROXYCHLOROQUINE,,true,true,,20200525 16:11:06 GMT
56081,BHC-RIB 5401-HC,238007,3,PENDING,En suspens,,,20200408,"AN OPEN LABEL STUDY TO EVALUATE THE SAFETY AND EFFICACY OF VIRAZOLE® (RIBAVIRIN FOR INHALATION SOLUTION, USP) IN HOSPITALIZED ADULT PARTICIPANTS WITH RESPIRATORY DISTRESS DUE TO COVID-19","UNE ÉTUDE DE L¿ÉTIQUETTE VISANT À ÉVALUER L¿INNOCUITÉ ET L¿EFFICACITÉ DE VIRAZOLE® (RIBAVIRINE POUR LA SOLUTION POUR INHALATION, USP) DANS LES PARTICIPANTS ADULTES HOSPITALISÉS AVEC DÉTRESSE RESPIRATOIRE EN RAISON DE COVID-19","{""CORONAVIRUS DISEASE (COVID-19)""}",VALEANT CANADA LP VALEANT CANADA S.E.C.,RIBAVIRIN,,true,true,,20200525 16:11:06 GMT
55916,EFC16844,237332,1,ONGOING,En cours,20200407,,20200324,"AN ADAPTIVE PHASE 3, RANDOMIZED, DOUBLE-BLIND, PLACEBO-CONTROLLED STUDY ASSESSING EFFICACY AND SAFETY OF SARILUMAB FOR HOSPITALIZED PATIENTS WITH COVID-19","ÉTUDE ADAPTATIVE DE PHASE 3, RANDOMISÉE, À DOUBLE INSU ET CONTRÔLÉE PAR PLACEBO ÉVALUANT L¿EFFICACITÉ ET L¿INNOCUITÉ DU SARILUMAB POUR LES PATIENTS HOSPITALISÉS INFECTÉS À LA COVID-19","{""CORONAVIRUS DISEASE (COVID-19)""}",SANOFI-AVENTIS CANADA INC,KEVZARA,KEVZARA,true,true,,20200525 16:11:06 GMT
56137,GS-US-540-5821,238163,1,ONGOING,En cours,20200427,,20200415,EXPANDED ACCESS TREATMENT PROTOCOL: REMDESIVIR (RDV; GS-5734) FOR THE TREATMENT OF SARS-COV2 (COV) INFECTION,UN ACCÈS ÉLARGI PROTOCOLE DE TRAITEMENT : REMDESIVIR (RDV; GS-5734) POUR LE TRAITEMENT DE L¿INFECTION SARS-COV2 (COV),"{""CORONAVIRUS DISEASE (COVID-19)""}",GILEAD SCIENCES CANADA INC,REMDESIVIR,,true,true,true,20200525 16:11:06 GMT
50213,MP-31-2019-2945,219212,1,ONGOING,En cours,20190429,,20180905,LESSENING ORGAN DYSFUNCTION WITH VITAMIN C (LOVIT).,DIMINUTION DU DYSFONCTIONNEMENT DES ORGANES À L'AIDE DE LA VITAMINE C (LOVIT).,"{""CORONAVIRUS DISEASE (COVID-19)"",""SEPSIS""}",CENTRE DE RECHERCHE DU CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,VITAMIN C (ASCORBIC ACID),VITAMIN C (ASCORBIC ACID),true,true,,20200525 16:11:06 GMT
55934,WA42380,237397,1,ONGOING,En cours,20200406,,20200325,"A RANDOMIZED, DOUBLE-BLIND, PLACEBO-CONTROLLED, MULTICENTER STUDY TO EVALUATE THE SAFETY AND EFFICACY OF TOCILIZUMAB IN PATIENTS WITH SEVERE COVID-19 PNEUMONIA",ÉTUDE MULTICENTRIQUE RANDOMISÉE À DOUBLE INSU CONTRÔLÉE PAR PLACEBO POUR ÉVALUER L¿INNOCUITÉ ET L¿EFFICACITÉ DU TOCILIZUMAB CHEZ LES PATIENTS ATTEINTS D¿UNE PNEUMONIE GRAVE LIÉE À LA COVID-19,"{""CORONAVIRUS DISEASE (COVID-19)""}",HOFFMANN LA ROCHE LIMITED,ACTEMRA,ACTEMRA,true,true,,20200525 16:11:06 GMT
56253,RAPID COVID COAG,238510,1,ONGOING,En cours,20200519,,20200424,COAGULOPATHY OF COVID-19: A PRAGMATIC RANDOMIZED CONTROLLED TRIAL OF THERAPEUTIC ANTICOAGULATION VERSUS STANDARD CARE AS A RAPID RESPONSE TO THE COVID-19 PANDEMIC (RAPID COVID COAG),COAGULOPATHIE DE LA COVID 19 : UN ESSAI CONTRÔLÉ ET RANDOMISÉ PRAGMATIQUE DE L¿ANTICOAGULOTHÉRAPIE THÉRAPEUTIQUE PAR RAPPORT AUX SOINS STANDARD COMME RÉPONSE RAPIDE À LA PANDÉMIE DE LA COVID 19 (COAG RAPIDE DE LA COVID).,"{""CORONAVIRUS DISEASE (COVID-19)""}",UNITY HEALTH TORONTO,FONDAPARINUX / INNOHEP / FRAGMIN / LOVENOX / LOVENOX HP / HEPARIN SODIUM INJECTION HEPARIN SODIUM AND 0.9% SODIUM CHLORIDE INJECTION / HEPARIN SODIUM IN 5% DEXTROSE INJECTION,FONDAPARINUX / INNOHEP / FRAGMIN / LOVENOX / LOVENOX HP / HEPARIN HEPARIN SODIUM AND 0.9% SODIUM CHLORIDE INJECTION / HEPARIN SODIUM IN 5% DEXTROSE INJECTION,true,true,,20200525 16:11:06 GMT
56350,CONCOR-KIDS,238820,3,PENDING,En suspens,,,20200504,"CONCOR-KIDS: A RANDOMIZED, MULTICENTERED, OPEN-LABEL PHASE 2 CLINICAL TRIAL OF THE SAFETY AND EFFICACY OF HUMAN CORONAVIRUS-IMMUNE CONVALESCENT PLASMA FOR THE TREATMENT OF COVID-19 DISEASE IN HOSPITALIZED PATIENTS","CONCOR-KIDS: UN ESSAI CLINIQUE DE PHASE 2 RANDOMISÉ, MULTICENTRIQUE ET OUVERT SUR L¿INNOCUITÉ ET L¿EFFICACITÉ DU [PLASMA CONVALESCENT HUMAIN IMMUNISÉ CONTRE LE CORONAVIRUS] POUR LE TRAITEMENT DE LA COVID 19 CHEZ LES PATIENTS HOSPITALISÉS","{""CORONAVIRUS DISEASE (COVID-19)""}",C17 COUNCIL,COVID-19 CONVALESCENT PLASMA (C19-CP) (APHERESIS FROZEN PLASMA FROM RECOVERED COVID-19 PATIENTS),PLASMA CONVALESCENT POUR LA COVID 19 (PC C19) (PLASMA CONGELÉ PAR APHÉRÈSE PROVENANT DE PATIENTS AYANT GUÉRI DE LA COVID 19),,,true,20200525 16:11:06 GMT
56368,115769,238857,3,PENDING,En suspens,,,20200509,SAFETY AND EFFICACY OF POST-EXPOSURE PROPHYLAXIS WITH HYDROXYCHLOROQUINE (HCQ) FOR THE PREVENTION OF CORONA VIRUS INFECTIOUS DISEASE-19 (COVID-19) IN HIGH-RISK PATIENTS/RESIDENTS IN INSTITUTIONS: A RANDOMIZED CONTROL TRIAL.,L¿INNOCUITÉ ET L¿EFFICACITÉ DE LA PROPHYLAXIE POST-EXPOSITION AVEC HYDROXYCHLOROQUINE POUR LA PRÉVENTION DE LA MALADIE INFECTUEUSE CORONAVIRUS (COVID-19) DANS LES PATIENTS À RISQUE ÉLEVÉ / RÉSIDANTS DANS LES ÉTABLISSEMENTS : UN ESSAI CONTRÔLÉ RANDOMISÉ.,"{""CORONAVIRUS DISEASE (COVID-19)""}",ST JOSEPHS HEALTH CARE PARKWOOD SITE,HYDROXYCHLOROQUINE,,true,true,,20200525 16:11:06 GMT
