cta_protocol_id,cta_protocol_no,submission_no,status_code,status_en,status_fr,start_date,end_date,nol_date,protocol_title_en,protocol_title_fr,conditions,manufacturer,brand_name_en,brand_name_fr,adult_male,adult_female,pediatric,last_update
56370,COBRA,238868,3,PENDING,En suspens,,,20200508,"A RANDOMIZED, DOUBLE-BLIND, PLACEBO-CONTROLLED PHASE 3 STUDY: EFFICACY AND SAFETY OF RECOMBINANT BCG VPM1002 IN REDUCING SARS-COV-2 INFECTION RATE AND COVID-19 SEVERITY.",ÉTUDE RANDOMISÉE À DOUBLE INSU DE PHASE 3 CONTRÔLÉE PAR PLACEBO : EFFICACITÉ ET SÉCURITÉ DES BCG VPM1002 RECOMBINANTS POUR LA RÉDUCTION DU TAUX D¿INFECTION PAR LE SARS-COV-2 ET DE LA GRAVITÉ DE LA COVID-19,"{""CORONAVIRUS DISEASE (COVID-19)""}",PRINCESS MARGARET CANCER CENTRE,RECOMBINANT MYCOBACTERIUM BOVIS BCG¿UREC::HLY,MYCOBACTERIUM BOVIS RECOMBINANT BCG¿UREC::HLY,true,true,,20200525 16:11:06 GMT
56502,AD5-NCOV-2020003,239283,3,PENDING,En suspens,,,20200515,"A RANDOMIZED, OBSERVER-BLIND, DOSE-ESCALATION PHASE I/II CLINICAL TRIAL OF AD5-NCOV VACCINE IN HEALTHY ADULTS FROM 18 TO <85 YEARS OF AGE IN CANADA.","UN ESSAI CLINIQUE DE PHASE I/II RANDOMISÉ, À L'INSU DES OBSERVATEURS ET D'AUGMENTATION DE LA DOSE DU VACCIN AD5 NCOV CHEZ DES ADULTES EN SANTÉ ÂGÉS DE 18 ANS À PLUS DE 85 ANS AU CANADA","{""CORONAVIRUS DISEASE (COVID-19)""}",CANSINO BIOLOGICS INC.,RECOMBINANT NOVEL CORONAVIRUS VACCINE (ADENOVIRUS TYPE 5) (AD5-NCOV),,true,true,,20200525 16:11:06 GMT
56266,JF-4-2020,238558,1,ONGOING,En cours,20200508,,20200429,"INTERFERON LAMBDA FOR IMMEDIATE: ANTIVIRAL THERAPY AT DIAGNOSIS (ILIAD): A PHASE II RANDOMIZED, DOUBLE-BLIND, PLACEBO-CONTROLLED, MULTICENTER TRIAL TO EVALUATE THE EFFECT OF PEGINTERFERON LAMBDA FOR THE TREATMENT OF COVID-19","INTERFÉRON LAMBDA POUR TRAITEMENT ANTIVIRAL IMMÉDIAT APRÈS LE DIAGNOSTIC (ILAID) : UN ESSAI DE PHASE II MULTICENTRIQUE, RANDOMISÉ, DOUBLE INSU ET CONTRÔLÉ PAR PLACEBO VISANT À ÉVALUER L'EFFET DU PEGINTERFÉRON LAMBDA POUR LE TRAITEMENT DE LA COVID-19.","{""CORONAVIRUS DISEASE (COVID-19)""}",UNIVERSITY HEALTH NETWORK,PEGINTERFERON LAMBDA-1A,PEGINTERFERON LAMBDA-1A,true,true,,20200525 16:11:06 GMT
56007,SAIL-004,237708,1,ONGOING,En cours,20200415,,20200414,ASSESSMENT OF INVESTIGATIONAL MEDICATIONS ADJUNCT TO CLINICAL STANDARD OF CARE FOR TREATMENT OF MODERATE TO SEVERE CORONAVIRUS DISEASE (COVID-19),ÉVALUATION DES MÉDICAMENTS EXPÉRIMENTAUX COMPLÉMENT À LA NORME DE SOINS CLINIQUES POUR LE TRAITEMENT DE LA MALADIE CORONAVIRUS MODÉRÉE À GRAVE (COVID-19),"{""CORONAVIRUS DISEASE (COVID-19)""}",DR. LISA BARRETT,LOPINAVIR-RITONAVIR / HYDROXYCHLOROQUINE / BARICITINIB,,true,true,,20200525 16:11:06 GMT
56310,OZM-113,238691,3,PENDING,En suspens,,,20200429,THERAPEUTIC-DOSE ANTICOAGULATION FOR THE TREATMENT OF HOSPITALIZED PATIENTS WITH COVID-19: THE ANTITHROMBOTIC THERAPY TO AMELIORATE COMPLICATIONS OF COVID-19 (ATTACC) TRIAL,ANTICOAGULATION À DOSE THÉRAPEUTIQUE POUR LE TRAITEMENT DES PATIENTS HOSPITALISÉS EN RAISON DE LA COVID 19 : ESSAI SUR LE TRAITEMENT ANTITHROMBOTIQUE POUR L¿AMÉLIORATION DES COMPLICATIONS LIÉES À LA COVID 19 (TATACC),"{""CORONAVIRUS DISEASE (COVID-19)""}",UNIVERSITY OF MANITOBA,HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP,HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP,true,true,,20200525 16:11:06 GMT
56283,LAU-20-01,238614,3,PENDING,En suspens,,,20200502,"A DOUBLE-BLIND, RANDOMIZED, PLACEBO-CONTROLLED, PILOT PHASE II STUDY OF THE EFFICACY AND SAFETY OF LAU-7B IN THE TREATMENT OF ADULT HOSPITALIZED PATIENTS WITH COVID-19 DISEASE.","UN ESSAI PILOT DE PHASE II RANDOMISÉ, À DOUBLE INSU ET CONTRÔLÉ CONTRE PLACEBO, DE L'EFFICACITÉ ET DE L'INNOCUITÉ DE LAU-7B DANS LE TRAITEMENT DE PATIENTS ADULTES HOSPITALISÉS AVEC COVID-19 MALADIE.","{""CORONAVIRUS DISEASE (COVID-19)""}",LAURENT PHARMACEUTICALS,FENRETINIDE (LAU-7B),,true,true,,20200525 16:11:06 GMT
56347,MP-37-2021-6659,238811,3,PENDING,En suspens,,,20200504,"A MULTI-CENTRE, RANDOMIZED, BLINDED, PLACEBO CONTROLLED CLINICAL TRIAL OF THE SAFETY AND EFFECTIVENESS OF HYDROXYCHLOROQUINE FOR THE TREATMENT OF COVID-19 IN HOSPITALIZED CHILDREN.","UNE ÉTUDE MULTICENTRIQUE, RANDOMISÉE, À L¿INSU, CONTRÔLÉ PAR PLACEBO POUR ÉVALUER L¿INNOCUITÉ ET L¿EFFICACITÉ DE  L¿HYDROXYCHLOROQUINE POUR LE TRAITEMENT DE COVID-19 DANS LES ENFANTS HOSPITALISÉS","{""CORONAVIRUS DISEASE (COVID-19)""}",RESEARCH INSTITUTE OF THE MCGILL UNIVERSITY HEALTH CENTRE,HYDROXYCHLOROQUINE,,,,true,20200525 16:11:06 GMT
56436,BAI_COV19_01,239071,3,PENDING,En suspens,,,20200519,INHALED NO FOR THE TREATMENT OF COVID-19 CAUSED BY SARS-COV-2,L¿OXYDE NITRIQUE INHALÉ POUR LE TRAITEMENT DE COVID-19 CAUSÉS PAR SARS-COV-2,"{""CORONAVIRUS DISEASE (COVID-19)""}","BEYOND AIR, INC.",NITRIC OXIDE,,true,true,,20200525 16:11:06 GMT
56454,CONTROL-COVID-FAVIPIRAVIR-1,239133,3,PENDING,En suspens,,,20200518,CONTROL OF COVID-19 OUTBREAKS IN LONG TERM CARE,LE CONTRÔLE DES ÉCLOSIONS COVID-19 DANS L¿ÉTABLISSEMENT DE SOINS DE LONGUE DURÉE,"{""CORONAVIRUS DISEASE (COVID-19)""}",APPILI THERAPEUTICS INC,HYDROXYCHLOROQUINE / FAVIPIRAVIR,,true,true,,20200525 16:11:06 GMT
55911,MHIPS-2020-001,237317,1,ONGOING,En cours,20200323,,20200320,COLCHICINE CORONAVIRUS SARS-COV2 TRIAL (COLCORONA),ESSAI CLINIQUE  DE COLCHICINE CORONAVIRUS SARS-COV2 (COLCORONA),"{""CORONAVIRUS DISEASE (COVID-19)""}",MONTREAL HEART INSTITUTE,COLCHICINE,,true,true,,20200525 16:11:06 GMT
46355,NTM-CTP-01,207204,3,PENDING,En suspens,,,20170726,AN OPEN LABEL SAFETY STUDY OF INHALED GASEOUS NITRIC OXIDE (GNO) FOR ADULTS WITH NON-TUBERCULOSIS MYCOBACTERIA INFECTION,UNE ÉTUDE OUVERTE SUR L¿INNOCUITÉ DE L¿INHALATION D¿OXYDE NITRIQUE (NO) GAZEUX CHEZ LES ADULTES AVEC DES INFECTIONS PAR MYCOBACTERIA NON LIÉES À LA TUBERCULOSE.,"{""LOWER RESPIRATORY TRACT INFECTION"",""UPPER RESPIRATORY TRACT INFECTION"",""CORONAVIRUS DISEASE (COVID-19)""}",DR JEREMY ROAD,NITRIC OXIDE,NITRIC OXIDE,true,true,,20200527 19:01:27 GMT
56008,X17-0199,237719,3,PENDING,En suspens,,,20200401,"RANDOMIZED, EMBEDDED, MULTIFACTORIAL ADAPTIVE PLATFORM TRIAL FOR COMMUNITY-ACQUIRED PNEUMONIA (REMAP-CAP)","ESSAI D'UNE PLATEFORME ADAPTATIVE MULTIFACTORIELLE, INTÉGRÉE ET ALÉATOIRE POUR LA PNEUMONIE NON NOSOCOMIALE (PAMIA PNN)","{""CORONAVIRUS DISEASE (COVID-19)"",""COMMUNITY-ACQUIRED PNEUMONIA""}",UNITY HEALTH TORONTO,LOPINAVIR-RITONAVIR / INTERFERON BETA-1A / APO-HYDROXYQUINE / HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP / APHERESIS FROZEN PLASMA FROM RECOVERED COVID-19 PATIENTS (CONVALESCENT PLASMA) / KINERET,LOPINAVIR-RITONAVIR / INTERFERON BETA-1A / APO-HYDROXYQUINE / HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP / PLASMA APHÉRÈSE CONGELÉ PRÉLEVÉ CHEZ LES PATIENTS QUI S'ÉTAIENT RÉTABLIS DE LA COVID-19 (PLASMA EN PHASE DE CONVALESCENCE) / KINERET,true,true,,20200527 19:01:27 GMT
56410,VASCEPA-COVID-19 CARDIOLINK-9,239025,1,ONGOING,En cours,20200526,,20200508,AN INVESTIGATION ON THE EFFECTS OF ICOSAPENT ETHYL (VASCEPA) ON INFLAMMATORY BIOMARKERS IN INDIVIDUALS WITH COVID-19 CARDIOLINK-9,UNE ENQUÊTE SUR LES EFFETS DE LA ETHYL ICOSAPENT (VASCEPA) SUR LES BIOMARQUEURS INFLAMMATOIRES DANS LES PERSONNES AVEC COVID-19 CARDIOLINK-9,"{""CORONAVIRUS DISEASE (COVID-19)""}",CANADIAN MEDICAL AND SURGICAL KNOWLEDGE TRANSLATION RESEARCH GROUP,ICOSAPENT,,true,true,,20200527 19:01:27 GMT
50213,MP-31-2019-2945,219212,1,ONGOING,En cours,20190429,,20180905,LESSENING ORGAN DYSFUNCTION WITH VITAMIN C (LOVIT).,DIMINUTION DU DYSFONCTIONNEMENT DES ORGANES À L'AIDE DE LA VITAMINE C (LOVIT).,"{""SEPSIS"",""CORONAVIRUS DISEASE (COVID-19)""}",CENTRE DE RECHERCHE DU CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,VITAMIN C (ASCORBIC ACID),VITAMIN C (ASCORBIC ACID),true,true,,20200527 19:01:27 GMT
56446,2021-6638,239123,3,PENDING,En suspens,,,20200523,MILD- CONTAIN CICLESONIDE CLINICAL TRIAL COVID-19 TREATMENT,MILD- CONTAIN ESSAI CLINIQUE DE CICLÉSONIDE TRAITEMENT DE COVID-19,"{""CORONAVIRUS DISEASE (COVID-19)""}",RESEARCH INSTITUTE OF THE MCGILL UNIVERSITY HEALTH CENTRE,CICLESONIDE,,true,true,,20200527 19:01:27 GMT
46355,NTM-CTP-01,207204,3,PENDING,En suspens,,,20170726,AN OPEN LABEL SAFETY STUDY OF INHALED GASEOUS NITRIC OXIDE (GNO) FOR ADULTS WITH NON-TUBERCULOSIS MYCOBACTERIA INFECTION,UNE ÉTUDE OUVERTE SUR L¿INNOCUITÉ DE L¿INHALATION D¿OXYDE NITRIQUE (NO) GAZEUX CHEZ LES ADULTES AVEC DES INFECTIONS PAR MYCOBACTERIA NON LIÉES À LA TUBERCULOSE.,"{""LOWER RESPIRATORY TRACT INFECTION"",""CORONAVIRUS DISEASE (COVID-19)"",""UPPER RESPIRATORY TRACT INFECTION""}",DR JEREMY ROAD,NITRIC OXIDE,NITRIC OXIDE,true,true,,20200528 08:21:20 GMT
50213,MP-31-2019-2945,219212,1,ONGOING,En cours,20190429,,20180905,LESSENING ORGAN DYSFUNCTION WITH VITAMIN C (LOVIT).,DIMINUTION DU DYSFONCTIONNEMENT DES ORGANES À L'AIDE DE LA VITAMINE C (LOVIT).,"{""CORONAVIRUS DISEASE (COVID-19)"",""SEPSIS""}",CENTRE DE RECHERCHE DU CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,VITAMIN C (ASCORBIC ACID),VITAMIN C (ASCORBIC ACID),true,true,,20200528 08:21:20 GMT
46355,NTM-CTP-01,207204,3,PENDING,En suspens,,,20170726,AN OPEN LABEL SAFETY STUDY OF INHALED GASEOUS NITRIC OXIDE (GNO) FOR ADULTS WITH NON-TUBERCULOSIS MYCOBACTERIA INFECTION,UNE ÉTUDE OUVERTE SUR L¿INNOCUITÉ DE L¿INHALATION D¿OXYDE NITRIQUE (NO) GAZEUX CHEZ LES ADULTES AVEC DES INFECTIONS PAR MYCOBACTERIA NON LIÉES À LA TUBERCULOSE.,"{""CORONAVIRUS DISEASE (COVID-19)"",""UPPER RESPIRATORY TRACT INFECTION"",""LOWER RESPIRATORY TRACT INFECTION""}",DR JEREMY ROAD,NITRIC OXIDE,NITRIC OXIDE,true,true,,20200529 08:21:45 GMT
46355,NTM-CTP-01,207204,3,PENDING,En suspens,,,20170726,AN OPEN LABEL SAFETY STUDY OF INHALED GASEOUS NITRIC OXIDE (GNO) FOR ADULTS WITH NON-TUBERCULOSIS MYCOBACTERIA INFECTION,UNE ÉTUDE OUVERTE SUR L¿INNOCUITÉ DE L¿INHALATION D¿OXYDE NITRIQUE (NO) GAZEUX CHEZ LES ADULTES AVEC DES INFECTIONS PAR MYCOBACTERIA NON LIÉES À LA TUBERCULOSE.,"{""LOWER RESPIRATORY TRACT INFECTION"",""CORONAVIRUS DISEASE (COVID-19)"",""UPPER RESPIRATORY TRACT INFECTION""}",DR JEREMY ROAD,NITRIC OXIDE,NITRIC OXIDE,true,true,,20200602 08:23:19 GMT
56008,X17-0199,237719,3,PENDING,En suspens,,,20200401,"RANDOMIZED, EMBEDDED, MULTIFACTORIAL ADAPTIVE PLATFORM TRIAL FOR COMMUNITY-ACQUIRED PNEUMONIA (REMAP-CAP)","ESSAI D'UNE PLATEFORME ADAPTATIVE MULTIFACTORIELLE, INTÉGRÉE ET ALÉATOIRE POUR LA PNEUMONIE NON NOSOCOMIALE (PAMIA PNN)","{""COMMUNITY-ACQUIRED PNEUMONIA"",""CORONAVIRUS DISEASE (COVID-19)""}",UNITY HEALTH TORONTO,LOPINAVIR-RITONAVIR / INTERFERON BETA-1A / APO-HYDROXYQUINE / HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP / APHERESIS FROZEN PLASMA FROM RECOVERED COVID-19 PATIENTS (CONVALESCENT PLASMA) / KINERET,LOPINAVIR-RITONAVIR / INTERFERON BETA-1A / APO-HYDROXYQUINE / HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP / PLASMA APHÉRÈSE CONGELÉ PRÉLEVÉ CHEZ LES PATIENTS QUI S'ÉTAIENT RÉTABLIS DE LA COVID-19 (PLASMA EN PHASE DE CONVALESCENCE) / KINERET,true,true,,20200602 08:23:19 GMT
56021,OZUHN-001,237848,1,ONGOING,En cours,20200507,,20200407,UMBRELLA PROTOCOL - U-DEPLOY: UHN UMBRELLA TRIAL DEFINING COORDINATED APPROACH TO PANDEMIC TRIALS OF COVID-19 AND DATA HARMONIZATION TO ACCELERATE DISCOVERY,U-DEPLOY : UHN ESSAI PARAPLUIE POUR PRÉCISER UNE APPROCHE COORDONNÉE POUR LES ESSAIS EN CAS DE PANDÉMIE DE COVID-19 ET L¿HARMONISATION DES DONNÉES POUR ACCÉLÉRER LA DÉCOUVERTE,"{""CORONAVIRUS DISEASE (COVID-19)""}",UNIVERSITY HEALTH NETWORK,RUXOLITINIB / PLACENTA DERIVED DECIDUAL STROMAL CELLS (DSC),,true,true,true,20200602 08:23:19 GMT
46355,NTM-CTP-01,207204,3,PENDING,En suspens,,,20170726,AN OPEN LABEL SAFETY STUDY OF INHALED GASEOUS NITRIC OXIDE (GNO) FOR ADULTS WITH NON-TUBERCULOSIS MYCOBACTERIA INFECTION,UNE ÉTUDE OUVERTE SUR L¿INNOCUITÉ DE L¿INHALATION D¿OXYDE NITRIQUE (NO) GAZEUX CHEZ LES ADULTES AVEC DES INFECTIONS PAR MYCOBACTERIA NON LIÉES À LA TUBERCULOSE.,"{""UPPER RESPIRATORY TRACT INFECTION"",""LOWER RESPIRATORY TRACT INFECTION"",""CORONAVIRUS DISEASE (COVID-19)""}",DR JEREMY ROAD,NITRIC OXIDE,NITRIC OXIDE,true,true,,20200603 08:13:36 GMT
56008,X17-0199,237719,3,PENDING,En suspens,,,20200401,"RANDOMIZED, EMBEDDED, MULTIFACTORIAL ADAPTIVE PLATFORM TRIAL FOR COMMUNITY-ACQUIRED PNEUMONIA (REMAP-CAP)","ESSAI D'UNE PLATEFORME ADAPTATIVE MULTIFACTORIELLE, INTÉGRÉE ET ALÉATOIRE POUR LA PNEUMONIE NON NOSOCOMIALE (PAMIA PNN)","{""CORONAVIRUS DISEASE (COVID-19)"",""COMMUNITY-ACQUIRED PNEUMONIA""}",UNITY HEALTH TORONTO,LOPINAVIR-RITONAVIR / INTERFERON BETA-1A / APO-HYDROXYQUINE / HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP / APHERESIS FROZEN PLASMA FROM RECOVERED COVID-19 PATIENTS (CONVALESCENT PLASMA) / KINERET,LOPINAVIR-RITONAVIR / INTERFERON BETA-1A / APO-HYDROXYQUINE / HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP / PLASMA APHÉRÈSE CONGELÉ PRÉLEVÉ CHEZ LES PATIENTS QUI S'ÉTAIENT RÉTABLIS DE LA COVID-19 (PLASMA EN PHASE DE CONVALESCENCE) / KINERET,true,true,,20200603 08:13:36 GMT
46355,NTM-CTP-01,207204,3,PENDING,En suspens,,,20170726,AN OPEN LABEL SAFETY STUDY OF INHALED GASEOUS NITRIC OXIDE (GNO) FOR ADULTS WITH NON-TUBERCULOSIS MYCOBACTERIA INFECTION,UNE ÉTUDE OUVERTE SUR L¿INNOCUITÉ DE L¿INHALATION D¿OXYDE NITRIQUE (NO) GAZEUX CHEZ LES ADULTES AVEC DES INFECTIONS PAR MYCOBACTERIA NON LIÉES À LA TUBERCULOSE.,"{""LOWER RESPIRATORY TRACT INFECTION"",""CORONAVIRUS DISEASE (COVID-19)"",""UPPER RESPIRATORY TRACT INFECTION""}",DR JEREMY ROAD,NITRIC OXIDE,NITRIC OXIDE,true,true,,20200604 08:14:01 GMT
50213,MP-31-2019-2945,219212,1,ONGOING,En cours,20190429,,20180905,LESSENING ORGAN DYSFUNCTION WITH VITAMIN C (LOVIT).,DIMINUTION DU DYSFONCTIONNEMENT DES ORGANES À L'AIDE DE LA VITAMINE C (LOVIT).,"{""SEPSIS"",""CORONAVIRUS DISEASE (COVID-19)""}",CENTRE DE RECHERCHE DU CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,VITAMIN C (ASCORBIC ACID),VITAMIN C (ASCORBIC ACID),true,true,,20200604 08:14:01 GMT
46355,NTM-CTP-01,207204,3,PENDING,En suspens,,,20170726,AN OPEN LABEL SAFETY STUDY OF INHALED GASEOUS NITRIC OXIDE (GNO) FOR ADULTS WITH NON-TUBERCULOSIS MYCOBACTERIA INFECTION,UNE ÉTUDE OUVERTE SUR L¿INNOCUITÉ DE L¿INHALATION D¿OXYDE NITRIQUE (NO) GAZEUX CHEZ LES ADULTES AVEC DES INFECTIONS PAR MYCOBACTERIA NON LIÉES À LA TUBERCULOSE.,"{""UPPER RESPIRATORY TRACT INFECTION"",""LOWER RESPIRATORY TRACT INFECTION"",""CORONAVIRUS DISEASE (COVID-19)""}",DR JEREMY ROAD,NITRIC OXIDE,NITRIC OXIDE,true,true,,20200605 08:14:29 GMT
56008,X17-0199,237719,1,ONGOING,En cours,20200410,,20200401,"RANDOMIZED, EMBEDDED, MULTIFACTORIAL ADAPTIVE PLATFORM TRIAL FOR COMMUNITY-ACQUIRED PNEUMONIA (REMAP-CAP)","ESSAI D'UNE PLATEFORME ADAPTATIVE MULTIFACTORIELLE, INTÉGRÉE ET ALÉATOIRE POUR LA PNEUMONIE NON NOSOCOMIALE (PAMIA PNN)","{""COMMUNITY-ACQUIRED PNEUMONIA"",""CORONAVIRUS DISEASE (COVID-19)""}",UNITY HEALTH TORONTO,LOPINAVIR-RITONAVIR / INTERFERON BETA-1A / APO-HYDROXYQUINE / HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP / APHERESIS FROZEN PLASMA FROM RECOVERED COVID-19 PATIENTS (CONVALESCENT PLASMA) / KINERET,LOPINAVIR-RITONAVIR / INTERFERON BETA-1A / APO-HYDROXYQUINE / HEPARIN SODIUM / LOVENOX / FRAGMIN / INNOHEP / PLASMA APHÉRÈSE CONGELÉ PRÉLEVÉ CHEZ LES PATIENTS QUI S'ÉTAIENT RÉTABLIS DE LA COVID-19 (PLASMA EN PHASE DE CONVALESCENCE) / KINERET,true,true,,20200605 08:14:29 GMT
46355,NTM-CTP-01,207204,3,PENDING,En suspens,,,20170726,AN OPEN LABEL SAFETY STUDY OF INHALED GASEOUS NITRIC OXIDE (GNO) FOR ADULTS WITH NON-TUBERCULOSIS MYCOBACTERIA INFECTION,UNE ÉTUDE OUVERTE SUR L¿INNOCUITÉ DE L¿INHALATION D¿OXYDE NITRIQUE (NO) GAZEUX CHEZ LES ADULTES AVEC DES INFECTIONS PAR MYCOBACTERIA NON LIÉES À LA TUBERCULOSE.,"{""UPPER RESPIRATORY TRACT INFECTION"",""CORONAVIRUS DISEASE (COVID-19)"",""LOWER RESPIRATORY TRACT INFECTION""}",DR JEREMY ROAD,NITRIC OXIDE,NITRIC OXIDE,true,true,,20200608 08:15:46 GMT
56627,MP-31-2021-3741,239705,3,PENDING,En suspens,,,20200605,LESSENING ORGAN DYSFUNCTION WITH VITAMIN C ¿ COVID (LOVIT-COVID),DIMINUTION DU DYSFONCTIONNEMENT D¿ORGANES AVEC LA VITAMINE C - COVID (LOVIT-COVID),"{""CORONAVIRUS DISEASE (COVID-19)"",""SEPSIS""}",CENTRE DE RECHERCHE DU CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,VITAMIN C,,true,true,,20200608 08:15:46 GMT
