itemid1,itemid2,sml
NCT04260594,ChiCTR2000029621,0.84070796
ChiCTR2000029947,ChiCTR2000029941,0.7834395
ChiCTR2000029939,ChiCTR2000029935,0.8988764
ChiCTR2000029776,ChiCTR2000029434,0.6889764
ChiCTR2000029776,ChiCTR2000029605,0.83966243
ChiCTR2000030702,ChiCTR2000029757,0.80427045
ChiCTR2000029495,ChiCTR2000029493,0.7191781
ChiCTR2000029495,ChiCTR2000029461,0.70422536
ChiCTR2000029495,ChiCTR2000029460,0.71034485
ChiCTR2000029495,ChiCTR2000029459,0.7518248
ChiCTR2000029493,ChiCTR2000029461,0.7785714
ChiCTR2000029493,ChiCTR2000029460,0.84782606
ChiCTR2000029493,ChiCTR2000029459,0.8432836
ChiCTR2000029572,ChiCTR2000029569,0.7684729
ChiCTR2000029461,ChiCTR2000029460,0.7202797
ChiCTR2000029461,ChiCTR2000029459,0.76296294
ChiCTR2000029460,ChiCTR2000029459,0.90625
ChiCTR2000030113,ChiCTR2000029600,0.64
ChiCTR2000030167,ChiCTR2000029813,0.7
ChiCTR2000030043,ChiCTR2000029381,0.64640886
ChiCTR2000030000,ChiCTR2000029603,0.60456276
ChiCTR2000029781,ChiCTR2000029780,0.8598485
ChiCTR2000030002,ChiCTR2000029765,0.8588957
ChiCTR2000030255,ChiCTR2000029776,0.6535433
ChiCTR2000030255,ChiCTR2000029434,0.77916664
ChiCTR2000030255,ChiCTR2000029605,0.6501901
ChiCTR2000030091,ChiCTR2000030090,0.8484849
NCT04273581,NCT04273529,0.76023394
ChiCTR2000030467,ChiCTR2000030420,0.84745765
ChiCTR2000030465,ChiCTR2000029658,0.6269841
NCT04295551,ChiCTR2000030218,0.73743016
ChiCTR2000030897,ChiCTR2000029939,0.6017316
ChiCTR2000030479,ChiCTR2000030478,0.7897436
ChiCTR2000030259,ChiCTR2000029603,0.6494024
ChiCTR2000030259,ChiCTR2000030000,0.826484
ChiCTR2000030259,ChiCTR2000029759,0.6331878
ChiCTR2000030477,ChiCTR2000030475,0.8979592
ChiCTR2000030804,ChiCTR2000030471,0.6148649
ChiCTR2000029899,ChiCTR2000029898,0.6547619
NCT04293887,ChiCTR2000030480,0.7227273
ChiCTR2000030720,ChiCTR2000029602,0.6490066
ChiCTR2000030487,ChiCTR2000030424,0.92268044
ChiCTR2000030472,ChiCTR2000029603,0.627907
ChiCTR2000030472,ChiCTR2000030000,0.8288288
ChiCTR2000030472,ChiCTR2000029759,0.62393165
ChiCTR2000030472,ChiCTR2000030259,0.8511628
ChiCTR2000030718,ChiCTR2000029988,0.7777778
ChiCTR2000030701,ChiCTR2000030700,0.89492756
ChiCTR2000030545,ChiCTR2000029954,0.86419755
ChiCTR2000029984,ChiCTR2000029811,0.71710527
ChiCTR2000029984,ChiCTR2000029817,0.627907
ChiCTR2000029984,ChiCTR2000029818,0.7254902
ChiCTR2000029984,ChiCTR2000029812,0.72077924
ChiCTR2000029984,ChiCTR2000029816,0.7254902
ChiCTR2000030381,ChiCTR2000030010,0.6042553
ChiCTR2000030381,ChiCTR2000030312,0.9047619
ChiCTR2000030031,ChiCTR2000029837,0.8898305
ChiCTR2000029817,ChiCTR2000029811,0.7284768
ChiCTR2000029817,ChiCTR2000029812,0.7905405
ChiCTR2000029817,ChiCTR2000029816,0.8082192
ChiCTR2000029818,ChiCTR2000029811,0.8560606
ChiCTR2000029818,ChiCTR2000029817,0.7837838
ChiCTR2000029818,ChiCTR2000029812,0.96062994
ChiCTR2000029818,ChiCTR2000029816,0.9375
ChiCTR2000029812,ChiCTR2000029811,0.84962404
ChiCTR2000029816,ChiCTR2000029811,0.8560606
ChiCTR2000029816,ChiCTR2000029812,0.9453125
NCT04299724,NCT04276896,0.6480447
ChiCTR2000030929,ChiCTR2000030010,0.74493927
NCT04255017,NCT04254874,0.8041237
NCT04264858,ChiCTR2000030841,0.7124183
NCT04293692,NCT04273646,0.73992676
ChiCTR2000030940,ChiCTR2000030836,0.66459626
ChiCTR2000030288,ChiCTR2000029763,0.66467065
NCT04319900,ChiCTR2000030987,0.61085975
ChiCTR2000031734,ChiCTR2000030000,0.77375567
ChiCTR2000031734,ChiCTR2000030259,0.83732057
ChiCTR2000031734,ChiCTR2000030472,0.78899086
EUCTR2020-001335-28-NL,EUCTR2020-001335-28-DE,0.98295456
NCT04261517,NCT04252274,0.6441718
NCT04291729,ChiCTR2000030000,0.768559
NCT04291729,ChiCTR2000030259,0.7644445
NCT04291729,ChiCTR2000030472,0.7521739
NCT04291729,ChiCTR2000031734,0.7443946
ChiCTR2000031204,ChiCTR2000030058,0.75268817
NCT04310228,ChiCTR2000030894,0.8857143
NCT04336254,ChiCTR2000031319,0.82464457
NCT04338802,ChiCTR2000031453,0.73364484
ChiCTR2000032098,ChiCTR2000030864,0.6171875
NCT04351347,NCT04345406,0.6666667
NCT04351347,NCT04351295,0.74603176
IRCT20100228003449N28,IRCT20100228003449N27,0.77070063
IRCT20151227025726N13,IRCT20151227025726N12,0.63190186
IRCT20160310026998N11,IRCT20160310026998N10,0.7516779
IRCT20180923041093N4,IRCT20180923041093N3,0.7663044
NCT04345276,ChiCTR2000030000,0.7404255
NCT04345276,ChiCTR2000030259,0.76651984
NCT04345276,ChiCTR2000030472,0.77729255
NCT04345276,ChiCTR2000031734,0.78636366
NCT04345276,NCT04291729,0.89719623
IRCT20200317046797N2,IRCT20200317046797N1,0.8043478
NCT04257656,NCT04252664,0.8490566
NCT04329650,EUCTR2020-001413-20-ES,0.61870503
NCT04322773,EUCTR2020-001275-32-DK,0.63659793
NCT04331366,NCT04326452,0.69148934
NCT04349241,NCT04348877,0.62650603
NCT04350684,NCT04350671,0.8757062
NCT04350684,NCT04343768,0.71727747
ChiCTR2000031888,ChiCTR2000031089,0.82802546
NCT04350671,NCT04343768,0.76216215
NCT04351542,NCT04345549,0.69736844
NCT04351295,NCT04345406,0.6615385
ChiCTR2000029434,ChiCTR2000029433,0.7580645
NCT04355676,NCT04349098,0.6931507
EUCTR2020-001366-11-IT,EUCTR2020-001366-11-ES,0.8769841
EUCTR2020-001366-11-IT,EUCTR2020-001366-11-IE,0.80524343
NCT04330638,EUCTR2020-001500-41-BE,0.64271045
NCT04332835,NCT04332380,0.9326923
NCT04331808,NCT04324073,0.7486911
NCT04351724,EUCTR2020-001302-30-AT,0.6291262
JPRN-jRCTs031190227,JPRN-jRCTs031190226,0.8235294
NCT04359316,NCT04350684,0.8479532
NCT04359316,NCT04350671,0.8150289
NCT04359316,NCT04343768,0.6939891
NCT04359615,NCT04350684,0.7888889
NCT04359615,NCT04350671,0.7582418
NCT04359615,NCT04359316,0.88819873
NCT04359615,NCT04343768,0.6719577
NCT04341584,NCT04331808,0.7058824
NCT04342169,NCT04334382,0.68
NCT04345289,EUCTR2020-001367-88-DK,0.6658537
NCT04350281,NCT04276688,0.6330645
NCT04353336,NCT04351347,0.7903226
NCT04353336,NCT04345406,0.6515151
NCT04353336,NCT04351295,0.78688526
ChiCTR2000032399,ChiCTR2000032214,0.8333333
ChiCTR2000032399,ChiCTR2000032205,0.6359223
ChiCTR2000032399,ChiCTR2000032237,0.6220096
ChiCTR2000032487,ChiCTR2000031174,0.624
EUCTR2020-001172-15-DK,EUCTR2020-001172-15-AT,0.98723406
NCT04348409,NCT04329572,0.64171124
NCT04348474,NCT04329572,0.626943
NCT04361318,NCT04360356,0.7222222
ISRCTN83971151,CTRI/2020/04/024773,0.61885244
NCT04374942,ISRCTN14326006,0.74
NCT04374942,NCT04352946,0.69402987
NCT04312009,NCT04311177,0.66323024
IRCT20200420047147N1,IRCT20151227025726N14,0.6592179
EUCTR2020-001228-32-GB,EUCTR2020-001072-15-GB,0.69005847
NCT04371510,NCT04369456,0.8587571
NCT04372186,NCT04320615,0.6037736
NCT04351191,NCT04346667,0.7403315
NCT04401579,NCT04280705,0.6112676
EUCTR2020-001953-36-ES,EUCTR2020-001696-32-ES,0.6895161
EUCTR2020-001411-25-GB,EUCTR2020-001411-25-AT,0.8250497
EUCTR2020-001783-28-HU,EUCTR2020-000919-69-NL,0.6131805
NCT04366063,IRCT20200413047063N1,0.6164383
NCT04366063,IRCT20200217046526N1,0.6617647
NCT04366063,IRCT20200217046526N2,0.6258503
IRCT20081019001369N3,IRCT20081019001369N2,0.8947368
IRCT20200317046797N4,IRCT20200317046797N1,0.6458333
IRCT20200317046797N4,IRCT20200317046797N2,0.6666667
EUCTR2020-001784-88-FI,EUCTR2020-000982-18-NO,0.7426901
NCT04389580,NCT04353180,0.7432432
NCT04372602,NCT04354714,0.8920635
NCT04313023,NCT04312997,0.73357666
IRCT20200413047063N1,IRCT20200217046526N1,0.79094076
IRCT20200413047063N1,IRCT20200217046526N2,0.875
NCT04404634,NCT04364737,0.76047903
CTRI/2020/05/025178,CTRI/2020/05/025171,0.65467626
EUCTR2020-001370-30-GB,EUCTR2020-001370-30-DE,0.97376096
IRCT20080901001165N51,IRCT20080901001165N50,0.95721924
IRCT20080901001165N51,IRCT20080901001165N48,0.6467662
IRCT20080901001165N51,IRCT20080901001165N49,0.70616114
NCT04347174,CTRI/2020/04/024846,0.7111111
IRCT20080901001165N50,IRCT20080901001165N48,0.655
IRCT20080901001165N50,IRCT20080901001165N49,0.70616114
CTRI/2020/05/025093,CTRI/2020/05/025088,0.7953488
NCT04380688,NCT04346199,0.8684211
NCT04382950,NCT04287686,0.72392637
NCT04382950,NCT04375046,0.81388015
NCT04292899,NCT04292730,0.6818182
IRCT20180610040049N4,IRCT20180610040049N3,0.83168316
IRCT20200421047150N1,IRCT20140528017891N8,0.8082192
NCT04348071,NCT04340232,0.8547297
NCT04381052,NCT04343989,0.9118541
NCT04381052,NCT04363502,0.84411764
IRCT20081019001369N4,IRCT20081019001369N3,0.88709676
IRCT20081019001369N4,IRCT20081019001369N2,0.8888889
IRCT20200217046526N2,IRCT20200217046526N1,0.8309859
NCT04382651,NCT04382053,0.60053617
NCT04382755,NCT04330638,0.72890025
IRCT20200404046933N1,IRCT20081019001369N3,0.62068963
IRCT20200404046933N1,IRCT20081019001369N4,0.62882096
IRCT20200404046933N1,IRCT20081019001369N2,0.6255319
ChiCTR2000029605,ChiCTR2000029434,0.68441063
NCT04341870,NCT04324073,0.6712329
IRCT20200404046937N2,IRCT20200404046937N1,0.92075473
NCT04375046,NCT04287686,0.8804348
CTRI/2020/05/025166,CTRI/2020/05/025088,0.8761905
CTRI/2020/05/025166,CTRI/2020/05/025093,0.7953488
NCT04383574,NCT04352608,0.7284768
IRCT20081019001369N5,IRCT20081019001369N3,0.73913044
IRCT20081019001369N5,IRCT20081019001369N4,0.7330097
IRCT20081019001369N5,IRCT20081019001369N2,0.7183099
IRCT20200401046909N2,IRCT20200401046909N1,0.7659575
NCT04348370,NCT04328441,0.65891474
PACTR202004893013257,NCT04386070,0.6440678
NCT04324606,EUCTR2020-001072-15-GB,0.73839664
NCT04400838,EUCTR2020-001228-32-GB,0.72444445
NCT04400838,NCT04324606,0.647191
DRKS00021706,DRKS00021527,0.6666667
IRCT20080901001165N53,IRCT20080901001165N51,0.8557214
IRCT20080901001165N53,IRCT20080901001165N50,0.84653467
IRCT20080901001165N53,IRCT20080901001165N48,0.6407767
IRCT20080901001165N53,IRCT20080901001165N49,0.69124424
IRCT20200413047053N1,IRCT20200404046933N1,0.7387387
IRCT20080901001165N49,IRCT20080901001165N48,0.7015707
IRCT20200318046812N1,IRCT20150808023559N20,0.6
CTRI/2020/04/024949,CTRI/2020/04/024948,0.75233644
EUCTR2020-001614-38-BE,EUCTR2020-001243-15-BE,0.6642512
NCT04364009,EUCTR2020-001734-36-FR,0.6520468
NCT04362137,EUCTR2020-001662-11-DE,0.6179775
EUCTR2020-001366-11-IE,EUCTR2020-001366-11-ES,0.8582996
NCT04382846,NCT04351347,0.6197183
NCT04382846,NCT04353336,0.62857145
NCT04335084,NCT04334512,0.605948
NCT04313127,ChiCTR2000031781,0.68874174
NCT04390412,IRCT20200509047366N1,0.6118421
NCT04310865,NCT04278963,0.6280702
NCT04382391,NCT04368156,0.6765677
ChiCTR2000033133,ChiCTR2000029776,0.8206278
ChiCTR2000033133,ChiCTR2000029434,0.60700387
ChiCTR2000033133,ChiCTR2000029605,0.7948718
NCT04397757,NCT04388527,0.70642203
NCT04393246,NCT04390464,0.61604583
EUCTR2020-001888-90-DK,EUCTR2020-000919-69-NL,0.627451
NCT04403555,NCT04351347,0.6617647
NCT04403555,NCT04351295,0.6567164
NCT04403555,NCT04353336,0.6969697
NCT04403555,NCT04382846,0.6571429
NCT04376684,EUCTR2020-001759-42-GB,0.6244898
NCT04391140,NCT04358939,0.6863905
NCT04327505,DRKS00021626,0.640625
NCT04341389,ChiCTR2000031781,0.7733813
NCT04341389,NCT04313127,0.75601375
NCT04396067,NCT04353180,0.65637064
NCT04396067,NCT04389580,0.6115108
NCT04363502,NCT04343989,0.8715596
NCT04335305,EUCTR2020-001160-28-ES,0.71564883
NCT04402866,EUCTR2020-001807-18-GB,0.653144
NCT04401150,NCT03680274,0.6122449
